id	document
325	영화본뒤에 애잔한 느낌이계속 남아있네요내일 가족들데리고 조조로 또 한번보러가려고요
326	제목은 워킹걸인데....영화는 남자배우들이 살렸구만... 차라리 노출이라도 화끈하게 하면몰라... 재미도 없는데 노출도 별볼일없으니 딱망할 사이즈임... 내돈~~
327	대한민국 역사상 가장 훌륭한 대중적 영화
328	홍보영화를 봐야하나 제발 이런거 외국애들이 못봤으면 좋겠다. 그리고 너내들만 엄청 힘들게 사는거 처럼 말하는데 다들 그렇게 힘들게 살아가고 있다ㅡㅡ
329	오늘 오전 예매 바로했다. 내 올해 최고 기대작
330	엑스맨 시리즈는 세번에 한번꼴로 퀄리티가 급하락하는듯... 엑스맨 1,2까지 볼만하다가 3에서 스토리가 완전 병맛도 이런 병맛이없더니 그다음나온 울버린의탄생, 퍼스트클래스로 엑스맨시리즈 회복좀 하나싶으니까 울버린으로...ㅎㅎ;빵점 있으면 빵점줬음 진짜
331	철수 기다려ㅠㅠㅠ
332	기대했는데 너무 지루함니다
333	배우의 연기력. 영화의 배경과 잘 어우러지는 그런 영화
334	솔직히.마블에.최악영화
335	정말 최고의 영화다
336	뭐하러 본 건지 모르겠는 영화....건진 것도 느낀 것도 없다.
337	섬을 떠나 사람들을 만나도 여전히 혼자일 수밖에 없는 잔인한 현실이 나를 울렸다
338	정말 국산영화의 CG의 한계를 보여준 최악의 영화
339	...쩐다!!!
340	미옥, 별루... 이선균, 최무성은 배역에 몰입 안되고 김혜수도 쫌 같은 연기톤... 그냥 자극적으로 만들었음
341	오랫만에 재밌는 극장 애니를 본거 같다.. 뭔가 지나치게 심오하지않고 나름 대중성 잘살린듯 ㅂㄷㅂㄷ
342	피해의식, 망상, 비공감 적인 내용
343	10점만점을 주는영화는 썸타는여자랑같이 그것도 밤에 보러갔다가 ㅎㅎ분위기졸라민망해서 걍 술한잔하러가서 자연스레영화예기하다 OO눈맞아서 모텔로ㄱㄱ했다그렇게 우린 만리장성을 쌓고연인사이가되었다 썸타는연인들아 꼭봐라 물론 밤시간에 같이 영화는 좃또 잼없더라
344	역시 한국영화 후회하지말고 보지마세여
345	말이필요엄슴...여진구....♡
346	흥행은먼곳에..감성이 이해되는 영화여야지 졸리는 영화라면 곤란하다
347	재밌었어요 완전 꿀잼ㅋㅋ
348	에휴... 영화 조잡시러워라...
349	강렬하다... 그리고 마음이 아프다..
350	다큐인줄.. 전반부 루즈하고 후반부 무개연성
351	진짜 잼잇음
352	어쩜그렇게 스토리가 예상하는것과 한치의오차가없냐 서인국 이종석다필요없고 배우필요없다는거 느꼇음 시나리오쓰레기면 쓰레기영화되거임ㅋㅋㅋ
353	그냥 보삼.
354	이 물을 마시지 마라? 이 영화를 보지 마라!
355	아들내미 아빠 같이 영화보러 갓다오더니 재밋대요 ㅋ
356	스필버그 늙어서 영화 막만드네. 님들아 저 졸업해서 기분존나째졌는데 돈아까아워
357	잼있다?십점짜린아니지만?애국하는맘으로?
358	설경구주금
359	예전에 개봉해서 벌써 봤는데 ^^ 그래도 정말 액션지존!!
360	별로.. 잠만자다 왔네요..
361	absolutely perfect
362	이런거 보지마라 커서 살인마 된다.
363	화면을 가득매운 현란함들..그러나 마지막엔 눈물이..
364	원작소설하고 완전 다른 내용임. 경찰서에서 딸 첫등장 하는데 아 이건 텄구나 바로 느낌. 원작소설의 바이브가 0.001그램도 표현이 안된 소재만 비슷한 완전 다른 내용임.
365	굿굿 재미있게잘어오
366	cg는 티났다
367	막상 뚜껑열어보니 처음 우려와의 다르게 꽤 충실하게 구성된 작품인듯!
368	실망이다 연기 잘하는 배우들 나오면 뭐하냐 욕나오게 만들었다
369	반전이 통쾌했다
370	정말 재미없고... 이범수씨 시나리는 보고 영화 찍읍시다......이건뭐
371	감동 + 재미 정말 추천하고 싶은 영화입니다~ 꼭 보세요 ~
372	여기 주작질 실화냐? ㅎㄷㄷ
373	우리나라 오랜역사도 알아볼겸.. 우리나라 왕족이 끊기고 얼마나 힘들었는지 검색하게됨... ㅠㅠ 우리도 반만년 역사인데...
374	글쎄 연기는 뛰어났다. 하지만 명성에 비해 전혀 메리트가 없었다
375	재미있어요. 간만에 한국영화 재미있게 봤어요.
376	전체적으로 너무 루즈한데 한장면 한장면 오바스러움 평점이 왜 이렇게 높은지 모르겠어요
377	영화끝나고 사람들 박수쳤다 ㅋㅋㅋ 살면서 처음봤다 시사회도 아닌데 박수치는거
378	연기는 좋았지만, 솔직히 '볼만한' 영화는 아님전달하려는 메세지와 스토리 구성 모두 한심
379	최고의 영화 별 100개
380	본격 등산 다큐멘터리 등산매니아에게 추천함
381	맘 편하게 웃을 수 있었다. 잘 만든 국산 코미디 영화~
382	첩보부분은 그럴듯 했으나 나머지는 6-70년대 한국 전쟁영화 보는듯한 느낌, 낮은 영화적 완성도, 너무 티나는 CG, 상투적인 대사들.. 혹시나해서 봤는데 역시나..
383	아 눈물났다징짜ㅜ..
384	1편 2 편 보다 더 재미없어요 =_= 차라리 캐비나 나올때 볼껄...
385	한장면도 놓칠게 없었어요.
386	일쩜도 아까움. 열자 채우라네
387	끝나서 아쉽다
388	서영 슴가 제대로 안나옴.. 저는 제대로 낚임ㅡㅡㅋㅋ
389	좋아요~~잼나요. 스릴넘치게봤어요
390	감독의 신적 편집력으로 살아났지 진짜 저런식으로 정신없이 행동하면 살아남을 사람없을듯. 왜 높게 평점을 주는지 이해가 좀 안됨.. 아마 SF영화를 많이 경험하지 못한 사람들이 평점을 높게주는게 아닌가 생각이 들긴 함.
391	기대 안했는데 뭐야 재밌잖아;; 그냥 보고 즐기면서 재밌게 볼만하던데?
392	여주한테 뺨한대 맞고 뿅가서 조폭생활 청산하는게 실화냐 사투리도 솔찍히 너무 오바 80년대도 아니고 매 장면마다 뭐여 이게 ㅡㅡ 소리가 절로 나오는 당황스러운 영화
393	결말로 치닫을수록 흥분과 감동이! 오랫만의 영화 카타르시스
394	3D로는 절대 보지말것. 그냥 일반 또는 디지털로 보세요.
395	아주재밌음 타노스 너무강함 닮고싶음
396	정말 실망
397	진짜 재밌어요~~~마지막에 드럼라인끼리 붙을때 정말 짱!!
398	이 정도면 트루라이즈 표절수준이네요...
399	안보다가 정주행 하니까 짱재미있슴!!!!이런건볼 수밖에!!!
400	누가 추천해서 별생각없이 봤는데 엄청 실망. 첨부터 계속 욕만 나오고, 잔인하다. 저질 욕만 나오는 이런 깡패 영화, 무간도 베끼기나 하는 영화밖에 못 만드는 한국 영화 수준이 한심하다. 조폭미화따위 하지도 마라. 역겹다.
401	로건의 아버지가, 길잡이가 되어주고 싶었던 찰스 로라의 아버지가, 길잡이가 되어주고 싶었던 로건의 쓸쓸하지만 아름다운 아버지들의 퇴장
402	진짜 노잼. 이거 말고 다른것을 보는것 추천;; 상어밖에 없음
403	마스타피스 조지밀러!그 분께 경의를 표합니다!
404	스토리는 별로지만 액션씬은 굿
405	완벽한영화왜이리 잼있고 감동적이지
406	3류 영화네요...10
407	처음부터 끝까지 독한 액션! 시원한 액션을 즐기실 분이라면.. 이 영화 강추!!
408	부끄럽다. 마블을 대신해 내가 다 부끄럽다
409	주인공이 연기를 정말 잘하네요~
410	1점도 아깝다. 최악. 진심.
411	감동 감동~ 이렇게 감동적인 한국영화는 오랜반인듯 하네요
412	돈주고 본 관람객임~~진짜 돈주고 보지마세요. 돈 아까워 정말
413	빨리 3편 나왔으면.. .
414	진짜공포는 영화그 자체다. 이런걸 보는것 자체가 공포다.
415	귀쫑긋 눈쫑긋 하시고 하나도놓치지말고보세요너무재밋어요
416	역사왜곡 심하네요ㅡㅡ
417	평점 혹시나 사기 아닌가 했는데. 다운받아봤는데. 개 재밋음.ㅋㅋ
418	기대했는데별로네요ㅡㅡ
419	최고임!!! 트랜스포머 따위 안중에도 없는 박력!
420	점퍼는 역시 입는게 제맛이다.
421	갓무비 시간가는줄 몰랐어요
422	내이름은칸..테러리스트가 아닙니다..흑흑...쩜~
423	사는동안 재미있게 살아야겠다는 생각이 들었다~ 노년의 사랑도 아름다울수 있다는 것도 느꼈고..
424	미녀는 괴로워, 국가대표 감독 맞음? CG는 봐줄만 했음. 뭐 것도 아주 기똥차진 않고;;
425	눈물을 흘리면서 웃었네요~~^^
426	의미없이 휴가중이라고 강조하고 아들과만남도 엉성한 전체적인시나리오 약세속에 돈바른액션이 으르르쾅 디테일한액션없이 스케일만키워 머리만띵하다 존앤잭 미안하지만 졸작이다
427	일부러 1점 주는 애들 뭐냐? 10점 줘도 마땅한 영화다
428	너무 화가나서 남깁니다. 돈이 너무 아깝네요 글 하나하나 쓰는데도 열받습니다. 기대를 많이 했던 것도 아닌데 영화보는 내내 나갈까 말까 고민을 했습니다. 돈 아까워서 라도 보는편인데 말이죠. 영화표 보면서도 화가나네요. 평점 1점도 아깝습니다.
429	영화가 끝나고 정말 분노로 가득차게 만든 영화. 악마를보았다 이후로 두번째로 영화보고 화가난 영화. 러닝타임내내 집중하게 만드는 영화. 최근에 본 영화 중 제일인 영화.
430	반전이 뭐야? 기대가크면실망도 크다. 졸리 실망이야
431	말이 필요없는 최고의 영화!!
432	끝까지 다본다음 생각나는 단어............헉..ㅠ.ㅠ
433	도입부는 막 엄청 달달하다가 점점 스릴 넘치고 긴장감 넘치는데..말로 설명할수가 없다
434	멜로도아니고...코메디도 아니고...이해도 안되고...잠만오고...돈아깝다...ㅡ,.ㅡ
435	아우 빵빵 터져요. 유효한 송새벽의 연기 +_+ 귀여운 이시영 ㅎㅎ 재밌게 봤어요
436	허접하네요 볼거리는 송강호뿐이던 영화
437	너무너무재밌었어요 또보고싶네요!
438	호기심으로 우주로 점핑하고 OO 뿌라.
439	어벤져스3,4를 먼저 봤었고 거기서 스케일 크게 싸우는걸 봤는데 아이언맨1이 재밌을까 아이언맨이 승리할거라는 걸 알고보는데도 그렇게 재밌을까 하는 마음으로 봤는데 진짜너무 재밌었음 아이언맨 최고로 멋있고 1편은 정말 아이언맨한테 빠져들게하는 영화같음
440	정말 이영화 내용 이상합니다. 배우들 연기보고싶으면 보는데 감동 재미 없다는것만 명심하세요.
441	재밌어!!!
442	초중반 정말 재미업다 근데왜이리 평점이 높지;;
443	이런 보석같은영화가 상영관을 독점해버린 유치뽕짝 히어로물보다 잘되기를 진심으로 바란다. 아내와 너무 재밌게 봤다.
444	여시서부터 해리포터가 꼬이기 시작했다.
445	난 최애 영화다 최우식 땜에 봤다
446	있던 애국심도 사라질 구도자적인 길을개척한 영화다. 리암 니슨이란 재료로 만행을 저지를 수 있음에 놀라고 전투 CG는 울뻔했다. 불멸의 이순신 CG와 다른게 무엇인가.관객들은 스티븐 시걸 출연의 희대의 명작 클레멘타인(2004)을 오버랩 할 것이다.
447	이야기의 구조가 그리 어렵지 않지만 많은걸 느끼게 해주던 영화
448	이러면 감동할 줄 알았나
449	완전 웃엇음 ㅋ
450	암이 낳는다는 그 영화인가요?
451	이것이 실화라는 것에 가슴이 무너질만큼 아프다.. 그녀들에게 그곳은 더할수없는 지옥이었다.. 그 죄를 저지른 놈들은 과연 죄값을 받았을까,...
452	알바를 써도 극한직업 보다 평점낮고 거기다 관객수도 증가하지않고 떨어지는구만.. 그냥 망작인거지.. 보헤미안은 관격수 계속 증가했구만 2억불 드려서 우리나라에서 지금까지 170만명 본거면 망한거지 안그래? 아쿠아맨도 이정도는 아닌데..
453	영화보면서펑펑울어내긴처음.......정말내가얼마나행복한삶을사는지알게되었습니다.ㅠ
454	평점 민주화 응원합ㄴㅣ다
455	다시 보고 싶은 영화입니다
456	졸작. 내용도 엉성하고 주제의식은 유치. 박진감 스릴감이 넘치거나 영상미가 뛰어난 것도아님.
457	티비화면으로 바도 재미뜸!!
458	ㅈㄴ 지루해 씨1발 보면 개후회할꺼다
459	저다윗팬인데 짱좋아요!!!!
460	너무 신난다~
461	좋은 영화입니다. 전문가 평점 보고 기대 별로 안했는데 기대 이상이더군요. 좋은 내용, 큰 스케일, 무엇보다 비행기 조종 모습을 정말 잘 표현했습니다. 긴장감도 넘쳤고요. 마지막 R2B 작전 신은 정말 좋았습니다. 전문가 평점은 낮지만 저는 만족합니다
462	어제보고왓는데 내용이 없다.개연성이 1도 없고 제정신으로 만든영환가 싶다.흐름이 없어 그냥 이야기도 없고 제목이 왜 유열의 음악엘범인지도 모르겠고스토리가 중간에ㅠ다 짤려먹은듯한 느낌 그냥 영화가아님 이게 연극영화과 학교 과제엿다면 분명 c받았을듯
463	역사공부를 하는데 도움이 됐습니다
464	고릴라뚜드러패고싶어지는 영화
465	타짜1이 너무 명작이라 상대적으로 저평가받는거같네. 타짜1만큼은아니지만 난 꽤 재밌게봤다
466	코난 팬입니다극장판 장르가 불분명해진 건 감수했지만...주조연 캐릭터들의 감정선이 마치 싸이코...단적인 예로 자신들이 있던 건물이 박살났는데 감정동요가 하나도 없고어린 팬이 쓴듯한 스토리가 이어지고대체 어디서부터 잘못된 거니맘이 아프다
467	현실에 입각한 잔잔함. 브래드 피트!!
468	연기는잘 했지만 내용이 별다를게없네요 그냥 광고보고 "아 다봤네"
469	최고의 영화입니다!!
470	니미 원작이 됐던 소설이 훨~씬 재밌다. 난 소설보고서 두말없이 봤는데 이건 뭐..
471	역사를 다시 한본 생각해보는 시간이엿어요
472	그냥그럼 내스타일은아니다;
473	사랑하는 가족이 자식이 있는 대한민국 국민이라면 꼭 보아야할영화이렇게도 큰 아픔을 만들어 놓았음에도~너무나 아무렇지않게 너무 많은것을 누리며 살고있는 그들의 삶은 그 누구도아닌 우리의 무지와 무관심이 선물한 것임을 잊지말고 살았으면해요
474	장르불명의 영화. 꿈보다 해몽은 오바다
475	슬프다ㅜㅜ진짜 짱 슬퍼
476	이 1점은 차승원씨랑 송윤아씨가 나눠가지세요.
477	정말 다시봐도 슬프고 예쁜영화다
478	살인은 죄다. 법이 처벌하지 않는다고 무죄가 되는게 아니다. 부자와 가난한 자들을 편가르고 서로 죽이도록 몰아가는 의도가 뭘까?
